,RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,Code_new,Full_name_new,JTS_CHECKME,Answer,BG_Checkme
44,218,1has2,2019,87,agxx2,Agropyron sp.,NA,unchanged,Agropyron trachycaulum,,,Needs new code
157,870,1mbs1,2019,26,agxx2,Agropyron sp.,NA,unchanged,unchanged,,,
187,1007,1mbs2,2019,145,agxx2,Agropyron sp.,NA,unchanged,unchanged,,,
220,1189,1u1,2019,93,agxx2,Agropyron sp.,NA,unchanged,unchanged,,,
552,3160,2mbs3,2019,156,agxx2,Agropyron sp.,NA,unchanged,unchanged,,,
645,3786,3has1,2019,36,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum,,,Do you know why this symbol   is showing up in all of your new additions? Maybe a mac vs pc thing?
648,3795,3has1,2019,2,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum,,,
670,3927,3has2,2019,126,agxx2,Agropyron sp.,NA,agsm,Agropyron smithii,,,
775,4450,3hbs2,2019,1199,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum ,,,
831,4787,3lau1,2019,71,agxx2,Agropyron sp.,NA,agsm,Agropyron smithii,,,
37,169,1has2,1997,149,agsp,Agropyron species,NA,agtr,Agropyron trachycaulum,,,
68,353,1hbs2,1997,22,agsp,Agropyron species,NA,agxx2,Agrophyron sp.,,,"Next step is going to be to change the codes and full names for unknown species to all be consistent with most recent version. For example in this row, Code_new should be agxx2, and Full_name_new should be Agrophyron sp."
115,637,1mas2,1998,1,agsp,Agropyron species,NA,unchanged,unchanged,,,"(Note: I see you did this for most species, so just double check, because these Agropyrons are missing the new code and new Full_name)"
173,938,1mbs2,1998,7,agsp,Agropyron species,NA,unchanged,unchanged,,,
459,2659,2mau2,1997,40,agsp,Agropyron species,NA,unchanged,unchanged,,,
731,4259,3hbs1,2008,95,agxx,Agrostis sp.,NA,unchanged,unchanged,,,
486,2833,2mbs1,2008,72,amxx,Amaranthus sp,NA,unchanged,unchanged,,,
489,2838,2mbs1,2008,5,amxx,Amaranthus sp,NA,unchanged,unchanged,,,
989,5681,3mbs3,2013,7,amxx,Amaranthus sp,NA,unchanged,unchanged,,,
246,1335,1u2,2019,11,anma2,Anaphalis margaritacea,NA,unchanged,unchanged,Why are the ones identified to species in your list?,"These are species that showed up new in 2019, these are the ones that didn't show up in your list for some reason.",
920,5287,3mau2,2019,60,ange,Andropogon gerardii,NA,unchanged,unchanged,,,
116,645,1mas2,2008,64,anxx,Antennaria spp.,NA,anpa,Antennaria parvifolia,,,
256,1412,2has1,2008,10,anxx,Antennaria spp.,NA,unchanged,unchanged,,,
437,2568,2mau1,2008,138,anxx,Antennaria spp.,NA,unchanged,unchanged,,,
563,3228,2mbu1,2008,45,anxx,Antennaria spp.,NA,unchanged,unchanged,,,
986,5667,3mbs3,2013,9,anxx,Antennaria spp.,NA,anpa,Antennaria parvifolia,,,
352,2047,2hbs2,2019,22,arar,Aristida arizonica,NA,unchanged,unchanged,,,
1066,6114,3u1,2019,20,arlo,Aristida longiseta,NA,unchanged,unchanged,,,
74,391,1hbs2,2008,53,arxx,Aristida spp.,NA,unchanged,unchanged,,,
93,516,1mas1,2008,36,arxx,Aristida spp.,NA,unchanged,unchanged,,,
209,1120,1u1,2008,200,arxx,Aristida spp.,NA,unchanged,unchanged,,,
224,1202,1u1,2019,28,arxx,Aristida spp.,NA,unchanged,unchanged,,,
392,2320,2mas1,2008,386,arxx,Aristida spp.,NA,unchanged,unchanged,,,
439,2579,2mau1,2008,2,arxx,Aristida spp.,NA,unchanged,unchanged,,,
671,3934,3has2,2019,72,arca2,Artemisia carruthii,NA,unchanged,unchanged,,,
633,3698,2u2,2019,19,arfr,Artemisia frigida,NA,unchanged,unchanged,,,
714,4168,3hau2,2019,6,arfr,Artemisia frigida,NA,unchanged,unchanged,,,
1001,5728,3mbs3,2019,1,arfr,Artemisia frigida,NA,unchanged,unchanged,,,
898,5151,3mau1,2019,9,arsp,Artemisia species,NA,arlu,Artemisia ludoviciana,,,
1036,5930,3mbu2,2002,36,arsp,Artemisia species,NA,unchanged,unchanged,,,
757,4380,3hbs2,2008,11,asxx2,Asclepias sp.,NA,unchanged,unchanged,,,
189,1018,1mbs2,2019,17,astr,Aster sp.,NA,unchanged,unchanged,,,
214,1160,1u1,2013,10,astr,Aster sp.,NA,unchanged,unchanged,,,
384,2255,2hbu2,2019,13,astr,Aster sp.,NA,unchanged,unchanged,,,
1004,5733,3mbs3,2019,28,bosp,Bouteloua sp.,NA,bocu,Bouteloua curtipendula,,,
769,4433,3hbs2,2013,40,bric,Brickellia sp.,NA,brca,Brickellia californica,,,
929,5345,3mbs1,2013,5,bric,Brickellia sp.,NA,unchanged,unchanged,,,
1087,6207,3u2,2008,48,bric,Brickellia sp.,NA,brgr,Brickellia grandiflora,,,
1092,6235,3u2,2013,12,bric,Brickellia sp.,NA,brgr,Brickellia grandiflora,,,
1,14,1has1,1997,261,casp,Carex spp.,native,care,unchanged,,,
5,33,1has1,1998,400,casp,Carex spp.,native,care,unchanged,,,
9,66,1has1,2008,368,caxx,Carex spp.,native,care,unchanged,,,
34,154,1has2,1997,1441,casp,Carex spp.,native,care,unchanged,,,
40,187,1has2,2008,72,caxx,Carex spp.,native,care,unchanged,,,
41,199,1has2,2013,5,caxx,Carex spp.,native,care,unchanged,,,
45,220,1has2,2019,161,care,Carex spp.,native,care,unchanged,,,
48,230,1hbs1,1997,242,casp,Carex spp.,native,care,unchanged,,,
51,252,1hbs1,1998,538,casp,Carex spp.,native,care,unchanged,,,
54,271,1hbs1,2008,732,caxx,Carex spp.,native,care,unchanged,,,
57,290,1hbs1,2013,122,caxx,Carex spp.,native,care,unchanged,,,
58,292,1hbs1,2013,62,care,Carex spp.,native,care,unchanged,,,
60,305,1hbs1,2016,205,caxx,Carex spp.,native,care,unchanged,,,
64,329,1hbs1,2019,232,care,Carex spp.,native,care,unchanged,,,
66,340,1hbs2,1997,325,casp,Carex spp.,native,care,unchanged,,,
70,366,1hbs2,1998,291,casp,Carex spp.,native,care,unchanged,,,
75,392,1hbs2,2008,292,caxx,Carex spp.,native,care,unchanged,,,
76,405,1hbs2,2013,204,caxx,Carex spp.,native,care,unchanged,,,
81,435,1hbs2,2019,131,care,Carex spp.,native,care,unchanged,,,
82,439,1hbs2,2019,12,care,Carex spp.,native,care,unchanged,,,
84,460,1mas1,1997,138,casp,Carex spp.,native,care,unchanged,,,
87,483,1mas1,1998,211,casp,Carex spp.,native,care,unchanged,,,
90,503,1mas1,2008,890,caxx,Carex spp.,native,care,unchanged,,,
96,530,1mas1,2013,92,caxx,Carex spp.,native,care,unchanged,,,
104,562,1mas1,2019,28,care,Carex spp.,native,care,unchanged,,,
108,576,1mas2,1997,102,casp,Carex spp.,native,care,unchanged,,,
112,613,1mas2,1998,170,casp,Carex spp.,native,care,unchanged,,,
117,652,1mas2,2008,68,caxx,Carex spp.,native,care,unchanged,,,
130,722,1mas2,2019,31,care,Carex spp.,native,care,unchanged,,,
131,731,1mbs1,1997,307,casp,Carex spp.,native,care,unchanged,,,
133,751,1mbs1,1998,457,casp,Carex spp.,native,care,unchanged,,,
136,776,1mbs1,2008,1366,caxx,Carex spp.,native,care,unchanged,,,
143,815,1mbs1,2013,86,caxx,Carex spp.,native,care,unchanged,,,
163,881,1mbs1,2019,21,care,Carex spp.,native,care,unchanged,,,
166,900,1mbs2,1997,115,casp,Carex spp.,native,care,unchanged,,,
169,918,1mbs2,1998,450,casp,Carex spp.,native,care,unchanged,,,
171,933,1mbs2,1998,1,casp,Carex spp.,native,care,unchanged,,,
174,951,1mbs2,2008,495,caxx,Carex spp.,native,care,unchanged,,,
180,976,1mbs2,2013,73,caxx,Carex spp.,native,care,unchanged,,,
188,1012,1mbs2,2019,129,care,Carex spp.,native,care,unchanged,,,
195,1042,1u1,1997,243,casp,Carex spp.,native,care,unchanged,,,
